# AI crawler policy for CBAMValid
# https://cbamvalid.com/.well-known/ai.txt

User-Agent: *
Allow: /
Allow: /llms.txt
Allow: /llm.txt
Allow: /llms-full.txt
Allow: /answers.json
Allow: /sitemap.xml
Disallow: /dashboard/
Disallow: /admin/
Disallow: /api/
Disallow: /cases/
Disallow: /reports/
Disallow: /account/
Disallow: /credits/
Disallow: /cbam/
Disallow: /login
Disallow: /register

Sitemap: https://cbamvalid.com/sitemap.xml
Llms-Txt: https://cbamvalid.com/llms.txt
Answers-Feed: https://cbamvalid.com/answers.json

Content-Usage: train-opt-out=no; search=yes; cite=yes
Note: Public pages may be cited. Do not invent accredited verification, EU approval, ratings, or fake reviews.
Contact: info@cbamvalid.com
